date,TOTAL,ClimAdjust,ANOM,ANOM_trimester,ANOM_trimester_round,phase_trimester,phase_event
2024-03-01 00:00:00,28.42,27.19,1.22,0.8166666666666668,0.8,elnino,elnino
2024-04-01 00:00:00,28.6,27.71,0.89,0.48666666666666664,0.5,elnino,elnino
2024-05-01 00:00:00,28.17,27.83,0.34,0.22,0.2,neutral,neutral
2024-06-01 00:00:00,27.9,27.67,0.23,0.08333333333333333,0.1,neutral,neutral
2024-07-01 00:00:00,27.34,27.25,0.09,-0.06666666666666667,-0.1,neutral,neutral
2024-08-01 00:00:00,26.74,26.81,-0.07,-0.17,-0.2,neutral,neutral
2024-09-01 00:00:00,26.46,26.68,-0.22,-0.21,-0.2,neutral,neutral
2024-10-01 00:00:00,26.45,26.67,-0.22,-0.3,-0.3,neutral,neutral
2024-11-01 00:00:00,26.46,26.65,-0.19,-0.4133333333333334,-0.4,neutral,neutral
2024-12-01 00:00:00,26.0,26.5,-0.49,-0.44333333333333336,-0.4,neutral,neutral
2025-01-01 00:00:00,25.82,26.38,-0.56,-0.24333333333333337,-0.2,neutral,neutral
2025-02-01 00:00:00,26.33,26.61,-0.28,-0.06333333333333334,-0.1,neutral,neutral
2025-03-01 00:00:00,27.3,27.19,0.11,0.023333333333333334,0.0,neutral,neutral
2025-04-01 00:00:00,27.69,27.71,-0.02,-0.016666666666666666,-0.0,neutral,neutral
2025-05-01 00:00:00,27.8,27.83,-0.02,-0.043333333333333335,-0.0,neutral,neutral
2025-06-01 00:00:00,27.66,27.67,-0.01,-0.14333333333333334,-0.1,neutral,neutral
2025-07-01 00:00:00,27.15,27.25,-0.1,-0.2833333333333333,-0.3,neutral,neutral
2025-08-01 00:00:00,26.49,26.81,-0.32,-0.39999999999999997,-0.4,neutral,neutral
2025-09-01 00:00:00,26.25,26.68,-0.43,-0.5066666666666667,-0.5,lanina,neutral
2025-10-01 00:00:00,26.22,26.67,-0.45,-0.5533333333333333,-0.6,lanina,neutral
2025-11-01 00:00:00,26.01,26.65,-0.64,-0.54,-0.5,lanina,neutral
2025-12-01 00:00:00,25.93,26.5,-0.57,-0.36666666666666664,-0.4,neutral,neutral
2026-01-01 00:00:00,25.97,26.38,-0.41,-0.14666666666666664,-0.1,neutral,neutral
2026-02-01 00:00:00,26.49,26.61,-0.12,0.11,0.1,neutral,neutral
2026-03-01 00:00:00,27.28,27.19,0.09,nan,nan,neutral,neutral
2026-04-01 00:00:00,28.06,27.71,0.36,nan,nan,neutral,neutral
